Importer,Year,Value,Ad val. duties,Number of lines,Armenia
,(US$),Simple average,MFN duties,Pref. duties,Armenia
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Armenia
611592 -- Of cotton,,12.00,12.00,1,,,,Armenia
611593 -- Of synthetic fibres,,11.00,11.00,4,,,,Armenia
611599 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
"611610 - Impregnated, coated or covered with plastics or rubber",,8.45,8.45,2,,,,Armenia
611691 -- Of wool or fine animal hair,,8.90,8.90,1,,,,Armenia
611692 -- Of cotton,,8.90,8.90,1,,,,Armenia
611693 -- Of synthetic fibres,,8.90,8.90,1,,,,Armenia
611699 -- Of other textile materials,,8.90,8.90,1,,,,Armenia
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","2,475",12.00,12.00,1,,,,Armenia
"611720 - Ties, bow ties and cravats",,12.00,12.00,1,,,,Armenia
611780 - Other accessories,,10.00,10.00,2,,,,Armenia
611790 - Parts,,12.00,12.00,1,,,,Armenia
,2003,"161,411",11.79,11.79,171,,,,Armenia
610110 - Of wool or fine animal hair,,12.20,12.20,2,,,,Armenia
610120 - Of cotton,,12.20,12.20,2,,,,Armenia
610130 - Of man-made fibres,,12.20,12.20,2,,,,Armenia
610190 - Of other textile materials,,12.20,12.20,2,,,,Armenia
610210 - Of wool or fine animal hair,,12.20,12.20,2,,,,Armenia
610220 - Of cotton,,12.20,12.20,2,,,,Armenia
610230 - Of man-made fibres,,12.20,12.20,2,,,,Armenia
610290 - Of other textile materials,,12.20,12.20,2,,,,Armenia
610311 -- Of wool or fine animal hair,,12.20,12.20,1,,,,Armenia
610312 -- Of synthetic fibres,,12.20,12.20,1,,,,Armenia
610319 -- Of other textile materials,,12.20,12.20,1,,,,Armenia
610321 -- Of wool or fine animal hair,,12.20,12.20,1,,,,Armenia
610322 -- Of cotton,,12.20,12.20,1,,,,Armenia
610323 -- Of synthetic fibres,,12.20,12.20,1,,,,Armenia
610329 -- Of other textile materials,,12.20,12.20,1,,,,Armenia
610331 -- Of wool or fine animal hair,,12.20,12.20,1,,,,Armenia
610332 -- Of cotton,,12.20,12.20,1,,,,Armenia
610333 -- Of synthetic fibres,,12.20,12.20,1,,,,Armenia
610339 -- Of other textile materials,,12.20,12.20,1,,,,Armenia
610341 -- Of wool or fine animal hair,,12.20,12.20,2,,,,Armenia
610342 -- Of cotton,,12.20,12.20,2,,,,Armenia
610343 -- Of synthetic fibres,,12.20,12.20,2,,,,Armenia
610349 -- Of other textile materials,,12.20,12.20,3,,,,Armenia
610411 -- Of wool or fine animal hair,,12.20,12.20,1,,,,Armenia
610412 -- Of cotton,,12.20,12.20,1,,,,Armenia
610413 -- Of synthetic fibres,,12.20,12.20,1,,,,Armenia
610419 -- Of other textile materials,,12.20,12.20,1,,,,Armenia
610421 -- Of wool or fine animal hair,,12.20,12.20,1,,,,Armenia
610422 -- Of cotton,,12.20,12.20,1,,,,Armenia
610423 -- Of synthetic fibres,,12.20,12.20,1,,,,Armenia
610429 -- Of other textile materials,,12.20,12.20,1,,,,Armenia
610431 -- Of wool or fine animal hair,"1,222",12.20,12.20,1,,,,Armenia
610432 -- Of cotton,,12.20,12.20,1,,,,Armenia
610433 -- Of synthetic fibres,"44,524",12.20,12.20,1,,,,Armenia
610439 -- Of other textile materials,,12.20,12.20,1,,,,Armenia
610441 -- Of wool or fine animal hair,,12.20,12.20,1,,,,Armenia
610442 -- Of cotton,,12.20,12.20,1,,,,Armenia
610443 -- Of synthetic fibres,,12.20,12.20,1,,,,Armenia
610444 -- Of artificial fibres,,12.20,12.20,1,,,,Armenia
610449 -- Of other textile materials,,12.20,12.20,1,,,,Armenia
610451 -- Of wool or fine animal hair,,12.20,12.20,1,,,,Armenia
610452 -- Of cotton,,12.20,12.20,1,,,,Armenia
610453 -- Of synthetic fibres,,12.20,12.20,1,,,,Armenia
610459 -- Of other textile materials,,12.20,12.20,1,,,,Armenia
610461 -- Of wool or fine animal hair,,12.20,12.20,2,,,,Armenia
610462 -- Of cotton,,12.20,12.20,2,,,,Armenia
610463 -- Of synthetic fibres,,12.20,12.20,2,,,,Armenia
610469 -- Of other textile materials,,12.20,12.20,3,,,,Armenia
610510 - Of cotton,,12.00,12.00,1,,,,Armenia
610520 - Of man-made fibres,,12.00,12.00,2,,,,Armenia
610590 - Of other textile materials,,12.00,12.00,2,,,,Armenia
610610 - Of cotton,,12.20,12.20,1,,,,Armenia
610620 - Of man-made fibres,"1,810",12.20,12.20,1,,,,Armenia
610690 - Of other textile materials,,12.20,12.20,4,,,,Armenia
610711 -- Of cotton,"9,808",12.00,12.00,1,,,,Armenia
610712 -- Of man-made fibres,,12.00,12.00,1,,,,Armenia
610719 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
610721 -- Of cotton,,12.00,12.00,1,,,,Armenia
610722 -- Of man-made fibres,,12.00,12.00,1,,,,Armenia
610729 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
610791 -- Of cotton,,12.20,12.20,2,,,,Armenia
610792 -- Of man-made fibres,,12.20,12.20,1,,,,Armenia
610799 -- Of other textile materials,,12.20,12.20,1,,,,Armenia
610811 -- Of man-made fibres,,12.00,12.00,1,,,,Armenia
610819 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
610821 -- Of cotton,,12.00,12.00,1,,,,Armenia
610822 -- Of man-made fibres,,12.00,12.00,1,,,,Armenia
610829 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
610831 -- Of cotton,,12.00,12.00,2,,,,Armenia
610832 -- Of man-made fibres,,12.00,12.00,3,,,,Armenia
610839 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
610891 -- Of cotton,,12.20,12.20,2,,,,Armenia
610892 -- Of man-made fibres,,12.20,12.20,1,,,,Armenia
610899 -- Of other textile materials,,12.20,12.20,2,,,,Armenia
610910 - Of cotton,"40,350",12.00,12.00,1,,,,Armenia
610990 - Of other textile materials,,12.00,12.00,3,,,,Armenia
611011 -- Of wool,"2,964",11.63,11.63,3,,,,Armenia
611012 -- Of Kashmir (cashmere) goats,,12.20,12.20,2,,,,Armenia
611019 -- Other,,12.20,12.20,2,,,,Armenia
611020 - Of cotton,"25,395",12.13,12.13,3,,,,Armenia
611030 - Of man-made fibres,"31,074",12.13,12.13,3,,,,Armenia
611090 - Of other textile materials,,12.20,12.20,2,,,,Armenia
611110 - Of wool or fine animal hair,"4,265",10.50,10.50,2,,,,Armenia
611120 - Of cotton,,10.50,10.50,2,,,,Armenia
611130 - Of synthetic fibres,,10.50,10.50,2,,,,Armenia
611190 - Of other textile materials,,12.10,12.10,1,,,,Armenia
611211 -- Of cotton,,12.20,12.20,1,,,,Armenia
611212 -- Of synthetic fibres,,12.20,12.20,1,,,,Armenia
611219 -- Of other textile materials,,12.20,12.20,1,,,,Armenia
611220 - Ski suits,,12.20,12.20,1,,,,Armenia
611231 -- Of synthetic fibres,,10.10,10.10,2,,,,Armenia
611239 -- Of other textile materials,,10.10,10.10,2,,,,Armenia
611241 -- Of synthetic fibres,,10.10,10.10,2,,,,Armenia
611249 -- Of other textile materials,,10.10,10.10,2,,,,Armenia
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.10,10.10,2,,,,Armenia
611410 - Of wool or fine animal hair,,12.20,12.20,1,,,,Armenia
611420 - Of cotton,,12.20,12.20,1,,,,Armenia
611430 - Of man-made fibres,,12.20,12.20,1,,,,Armenia
611490 - Of other textile materials,,12.20,12.20,1,,,,Armenia
"611511 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,12.00,12.00,1,,,,Armenia
"611512 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,12.00,12.00,1,,,,Armenia
611519 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,12.00,12.00,3,,,,Armenia
611591 -- Of wool or fine animal hair,,12.00,12.00,1,,,,Armenia
611592 -- Of cotton,,12.00,12.00,1,,,,Armenia
611593 -- Of synthetic fibres,,11.00,11.00,4,,,,Armenia
611599 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
"611610 - Impregnated, coated or covered with plastics or rubber",,8.45,8.45,2,,,,Armenia
611691 -- Of wool or fine animal hair,,8.90,8.90,1,,,,Armenia
611692 -- Of cotton,,8.90,8.90,1,,,,Armenia
611693 -- Of synthetic fibres,,8.90,8.90,1,,,,Armenia
611699 -- Of other textile materials,,8.90,8.90,1,,,,Armenia
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,12.20,12.20,1,,,,Armenia
"611720 - Ties, bow ties and cravats",,12.20,12.20,1,,,,Armenia
611780 - Other accessories,,10.10,10.10,2,,,,Armenia
611790 - Parts,,12.20,12.20,1,,,,Armenia
,2002,"141,298",11.92,11.92,171,,,,Armenia
610110 - Of wool or fine animal hair,,12.40,12.40,2,,,,Armenia
610120 - Of cotton,,12.40,12.40,2,,,,Armenia
610130 - Of man-made fibres,,12.40,12.40,2,,,,Armenia
610190 - Of other textile materials,,12.40,12.40,2,,,,Armenia
610210 - Of wool or fine animal hair,,12.40,12.40,2,,,,Armenia
610220 - Of cotton,,12.40,12.40,2,,,,Armenia
610230 - Of man-made fibres,,12.40,12.40,2,,,,Armenia
610290 - Of other textile materials,,12.40,12.40,2,,,,Armenia
610311 -- Of wool or fine animal hair,,12.40,12.40,1,,,,Armenia
610312 -- Of synthetic fibres,,12.40,12.40,1,,,,Armenia
610319 -- Of other textile materials,,12.40,12.40,1,,,,Armenia
610321 -- Of wool or fine animal hair,,12.40,12.40,1,,,,Armenia
610322 -- Of cotton,,12.40,12.40,1,,,,Armenia
610323 -- Of synthetic fibres,,12.40,12.40,1,,,,Armenia
610329 -- Of other textile materials,,12.40,12.40,1,,,,Armenia
610331 -- Of wool or fine animal hair,,12.40,12.40,1,,,,Armenia
610332 -- Of cotton,,12.40,12.40,1,,,,Armenia
610333 -- Of synthetic fibres,,12.40,12.40,1,,,,Armenia
610339 -- Of other textile materials,,12.40,12.40,1,,,,Armenia
610341 -- Of wool or fine animal hair,,12.40,12.40,2,,,,Armenia
610342 -- Of cotton,,12.40,12.40,2,,,,Armenia
610343 -- Of synthetic fibres,,12.40,12.40,2,,,,Armenia
610349 -- Of other textile materials,,12.40,12.40,3,,,,Armenia
610411 -- Of wool or fine animal hair,,12.40,12.40,1,,,,Armenia
610412 -- Of cotton,,12.40,12.40,1,,,,Armenia
610413 -- Of synthetic fibres,,12.40,12.40,1,,,,Armenia
610419 -- Of other textile materials,,12.40,12.40,1,,,,Armenia
610421 -- Of wool or fine animal hair,,12.40,12.40,1,,,,Armenia
610422 -- Of cotton,,12.40,12.40,1,,,,Armenia
610423 -- Of synthetic fibres,,12.40,12.40,1,,,,Armenia
610429 -- Of other textile materials,,12.40,12.40,1,,,,Armenia
610431 -- Of wool or fine animal hair,974,12.40,12.40,1,,,,Armenia
610432 -- Of cotton,,12.40,12.40,1,,,,Armenia
610433 -- Of synthetic fibres,,12.40,12.40,1,,,,Armenia
610439 -- Of other textile materials,,12.40,12.40,1,,,,Armenia
610441 -- Of wool or fine animal hair,,12.40,12.40,1,,,,Armenia
610442 -- Of cotton,,12.40,12.40,1,,,,Armenia
610443 -- Of synthetic fibres,,12.40,12.40,1,,,,Armenia
610444 -- Of artificial fibres,,12.40,12.40,1,,,,Armenia
610449 -- Of other textile materials,,12.40,12.40,1,,,,Armenia
610451 -- Of wool or fine animal hair,,12.40,12.40,1,,,,Armenia
610452 -- Of cotton,,12.40,12.40,1,,,,Armenia
610453 -- Of synthetic fibres,,12.40,12.40,1,,,,Armenia
610459 -- Of other textile materials,,12.40,12.40,1,,,,Armenia
610461 -- Of wool or fine animal hair,,12.40,12.40,2,,,,Armenia
610462 -- Of cotton,,12.40,12.40,2,,,,Armenia
610463 -- Of synthetic fibres,,12.40,12.40,2,,,,Armenia
610469 -- Of other textile materials,,12.40,12.40,3,,,,Armenia
610510 - Of cotton,,12.00,12.00,1,,,,Armenia
610520 - Of man-made fibres,,12.00,12.00,2,,,,Armenia
610590 - Of other textile materials,,12.00,12.00,2,,,,Armenia
610610 - Of cotton,,12.40,12.40,1,,,,Armenia
610620 - Of man-made fibres,,12.40,12.40,1,,,,Armenia
610690 - Of other textile materials,,12.40,12.40,4,,,,Armenia
610711 -- Of cotton,,12.00,12.00,1,,,,Armenia
610712 -- Of man-made fibres,,12.00,12.00,1,,,,Armenia
610719 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
610721 -- Of cotton,,12.00,12.00,1,,,,Armenia
610722 -- Of man-made fibres,,12.00,12.00,1,,,,Armenia
610729 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
610791 -- Of cotton,,12.40,12.40,2,,,,Armenia
610792 -- Of man-made fibres,,12.40,12.40,1,,,,Armenia
610799 -- Of other textile materials,,12.40,12.40,1,,,,Armenia
610811 -- Of man-made fibres,,12.00,12.00,1,,,,Armenia
610819 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
610821 -- Of cotton,,12.00,12.00,1,,,,Armenia
610822 -- Of man-made fibres,,12.00,12.00,1,,,,Armenia
610829 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
610831 -- Of cotton,,12.00,12.00,2,,,,Armenia
610832 -- Of man-made fibres,,12.00,12.00,3,,,,Armenia
610839 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
610891 -- Of cotton,,12.40,12.40,2,,,,Armenia
610892 -- Of man-made fibres,,12.40,12.40,1,,,,Armenia
610899 -- Of other textile materials,,12.40,12.40,2,,,,Armenia
610910 - Of cotton,"97,235",12.00,12.00,1,,,,Armenia
610990 - Of other textile materials,,12.00,12.00,3,,,,Armenia
611011 -- Of wool,"11,794",11.77,11.77,3,,,,Armenia
611012 -- Of Kashmir (cashmere) goats,"2,620",12.40,12.40,2,,,,Armenia
611019 -- Other,,12.40,12.40,2,,,,Armenia
611020 - Of cotton,832,12.27,12.27,3,,,,Armenia
611030 - Of man-made fibres,"3,291",12.27,12.27,3,,,,Armenia
611090 - Of other textile materials,,12.40,12.40,2,,,,Armenia
611110 - Of wool or fine animal hair,"12,919",10.60,10.60,2,,,,Armenia
611120 - Of cotton,"9,704",10.60,10.60,2,,,,Armenia
611130 - Of synthetic fibres,,10.60,10.60,2,,,,Armenia
611190 - Of other textile materials,,12.30,12.30,1,,,,Armenia
611211 -- Of cotton,,12.40,12.40,1,,,,Armenia
611212 -- Of synthetic fibres,,12.40,12.40,1,,,,Armenia
611219 -- Of other textile materials,,12.40,12.40,1,,,,Armenia
611220 - Ski suits,,12.40,12.40,1,,,,Armenia
611231 -- Of synthetic fibres,,10.20,10.20,2,,,,Armenia
611239 -- Of other textile materials,,10.20,10.20,2,,,,Armenia
611241 -- Of synthetic fibres,,10.20,10.20,2,,,,Armenia
611249 -- Of other textile materials,,10.20,10.20,2,,,,Armenia
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.20,10.20,2,,,,Armenia
611410 - Of wool or fine animal hair,,12.40,12.40,1,,,,Armenia
611420 - Of cotton,,12.40,12.40,1,,,,Armenia
611430 - Of man-made fibres,,12.40,12.40,1,,,,Armenia
611490 - Of other textile materials,,12.40,12.40,1,,,,Armenia
"611511 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,12.00,12.00,1,,,,Armenia
"611512 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,12.00,12.00,1,,,,Armenia
611519 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,12.00,12.00,3,,,,Armenia
611591 -- Of wool or fine animal hair,,12.00,12.00,1,,,,Armenia
611592 -- Of cotton,,12.00,12.00,1,,,,Armenia
611593 -- Of synthetic fibres,,11.00,11.00,4,,,,Armenia
611599 -- Of other textile materials,,12.00,12.00,1,,,,Armenia
"611610 - Impregnated, coated or covered with plastics or rubber",,8.45,8.45,2,,,,Armenia
611691 -- Of wool or fine animal hair,,8.90,8.90,1,,,,Armenia
611692 -- Of cotton,,8.90,8.90,1,,,,Armenia
611693 -- Of synthetic fibres,,8.90,8.90,1,,,,Armenia
611699 -- Of other textile materials,,8.90,8.90,1,,,,Armenia
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","1,929",12.40,12.40,1,,,,Armenia
"611720 - Ties, bow ties and cravats",,12.40,12.40,1,,,,Armenia
611780 - Other accessories,,10.20,10.20,2,,,,Armenia
611790 - Parts,,12.40,12.40,1,,,,Armenia
,2001,"146,593",12.05,12.05,171,,,,Armenia
610110 - Of wool or fine animal hair,,12.60,12.60,2,,,,Armenia
610120 - Of cotton,,12.60,12.60,2,,,,Armenia
610130 - Of man-made fibres,"4,415",12.60,12.60,2,,,,Armenia
610190 - Of other textile materials,,12.60,12.60,2,,,,Armenia
610210 - Of wool or fine animal hair,,12.60,12.60,2,,,,Armenia
610220 - Of cotton,,12.60,12.60,2,,,,Armenia
610230 - Of man-made fibres,,12.60,12.60,2,,,,Armenia
610290 - Of other textile materials,,12.60,12.60,2,,,,Armenia
610311 - - Of wool or fine animal hair,,12.60,12.60,1,,,,Armenia
610312 - - Of synthetic fibres,,12.60,12.60,1,,,,Armenia
610319 - - Of other textile materials,,12.60,12.60,1,,,,Armenia
610321 - - Of wool or fine animal hair,,12.60,12.60,1,,,,Armenia
610322 - - Of cotton,,12.60,12.60,1,,,,Armenia
610323 - - Of synthetic fibres,,12.60,12.60,1,,,,Armenia
610329 - - Of other textile materials,,12.60,12.60,1,,,,Armenia
610331 - - Of wool or fine animal hair,,12.60,12.60,1,,,,Armenia
610332 - - Of cotton,,12.60,12.60,1,,,,Armenia
610333 - - Of synthetic fibres,,12.60,12.60,1,,,,Armenia
610339 - - Of other textile materials,,12.60,12.60,1,,,,Armenia
610341 - - Of wool or fine animal hair,,12.60,12.60,2,,,,Armenia
610342 - - Of cotton,,12.60,12.60,2,,,,Armenia
610343 - - Of synthetic fibres,,12.60,12.60,2,,,,Armenia
610349 - - Of other textile materials,,12.60,12.60,3,,,,Armenia
610411 - - Of wool or fine animal hair,,12.60,12.60,1,,,,Armenia
610412 - - Of cotton,,12.60,12.60,1,,,,Armenia
610413 - - Of synthetic fibres,,12.60,12.60,1,,,,Armenia
610419 - - Of other textile materials,,12.60,12.60,1,,,,Armenia
610421 - - Of wool or fine animal hair,,12.60,12.60,1,,,,Armenia
610422 - - Of cotton,,12.60,12.60,1,,,,Armenia
610423 - - Of synthetic fibres,,12.60,12.60,1,,,,Armenia
610429 - - Of other textile materials,,12.60,12.60,1,,,,Armenia
610431 - - Of wool or fine animal hair,,12.60,12.60,1,,,,Armenia
610432 - - Of cotton,,12.60,12.60,1,,,,Armenia
610433 - - Of synthetic fibres,,12.60,12.60,1,,,,Armenia
610439 - - Of other textile materials,,12.60,12.60,1,,,,Armenia
610441 - - Of wool or fine animal hair,,12.60,12.60,1,,,,Armenia
610442 - - Of cotton,,12.60,12.60,1,,,,Armenia
610443 - - Of synthetic fibres,,12.60,12.60,1,,,,Armenia
610444 - - Of artificial fibres,,12.60,12.60,1,,,,Armenia
610449 - - Of other textile materials,,12.60,12.60,1,,,,Armenia
610451 - - Of wool or fine animal hair,,12.60,12.60,1,,,,Armenia
610452 - - Of cotton,,12.60,12.60,1,,,,Armenia
610453 - - Of synthetic fibres,,12.60,12.60,1,,,,Armenia
610459 - - Of other textile materials,,12.60,12.60,1,,,,Armenia
610461 - - Of wool or fine animal hair,,12.60,12.60,2,,,,Armenia
610462 - - Of cotton,,12.60,12.60,2,,,,Armenia
610463 - - Of synthetic fibres,,12.60,12.60,2,,,,Armenia
610469 - - Of other textile materials,,12.60,12.60,3,,,,Armenia
610510 - Of cotton,,12.00,12.00,1,,,,Armenia
610520 - Of man-made fibres,,12.00,12.00,2,,,,Armenia
610590 - Of other textile materials,,12.00,12.00,2,,,,Armenia
610610 - Of cotton,,12.60,12.60,1,,,,Armenia
610620 - Of man-made fibres,,12.60,12.60,1,,,,Armenia
610690 - Of other textile materials,,12.60,12.60,4,,,,Armenia
610711 - - Of cotton,"1,101",12.00,12.00,1,,,,Armenia
610712 - - Of man-made fibres,,12.00,12.00,1,,,,Armenia
610719 - - Of other textile materials,,12.00,12.00,1,,,,Armenia
610721 - - Of cotton,,12.00,12.00,1,,,,Armenia
610722 - - Of man-made fibres,,12.00,12.00,1,,,,Armenia
610729 - - Of other textile materials,,12.00,12.00,1,,,,Armenia
610791 - - Of cotton,,12.60,12.60,2,,,,Armenia
610792 - - Of man-made fibres,,12.60,12.60,1,,,,Armenia
610799 - - Of other textile materials,,12.60,12.60,1,,,,Armenia
610811 - - Of man-made fibres,,12.00,12.00,1,,,,Armenia
610819 - - Of other textile materials,,12.00,12.00,1,,,,Armenia
610821 - - Of cotton,,12.00,12.00,1,,,,Armenia
610822 - - Of man-made fibres,,12.00,12.00,1,,,,Armenia
610829 - - Of other textile materials,,12.00,12.00,1,,,,Armenia
610831 - - Of cotton,,12.00,12.00,2,,,,Armenia
610832 - - Of man-made fibres,,12.00,12.00,3,,,,Armenia
610839 - - Of other textile materials,,12.00,12.00,1,,,,Armenia
610891 - - Of cotton,,12.60,12.60,2,,,,Armenia
610892 - - Of man-made fibres,,12.60,12.60,1,,,,Armenia
610899 - - Of other textile materials,,12.60,12.60,2,,,,Armenia
610910 - Of cotton,"1,433",12.00,12.00,1,,,,Armenia
610990 - Of other textile materials,,12.00,12.00,3,,,,Armenia
611010 - Of wool or fine animal hair,"26,104",12.30,12.30,7,,,,Armenia
611020 - Of cotton,"3,618",12.40,12.40,3,,,,Armenia
611030 - Of man-made fibres,"83,997",12.40,12.40,3,,,,Armenia
611090 - Of other textile materials,,12.60,12.60,2,,,,Armenia
611110 - Of wool or fine animal hair,"20,650",10.65,10.65,2,,,,Armenia
611120 - Of cotton,"3,815",10.65,10.65,2,,,,Armenia
611130 - Of synthetic fibres,,10.65,10.65,2,,,,Armenia
611190 - Of other textile materials,,12.40,12.40,1,,,,Armenia
611211 - - Of cotton,,12.60,12.60,1,,,,Armenia
611212 - - Of synthetic fibres,,12.60,12.60,1,,,,Armenia
611219 - - Of other textile materials,,12.60,12.60,1,,,,Armenia
611220 - Ski suits,,12.60,12.60,1,,,,Armenia
611231 - - Of synthetic fibres,,10.30,10.30,2,,,,Armenia
611239 - - Of other textile materials,,10.30,10.30,2,,,,Armenia
611241 - - Of synthetic fibres,,10.30,10.30,2,,,,Armenia
611249 - - Of other textile materials,,10.30,10.30,2,,,,Armenia
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,10.30,10.30,2,,,,Armenia
611410 - Of wool or fine animal hair,,12.60,12.60,1,,,,Armenia
611420 - Of cotton,,12.60,12.60,1,,,,Armenia
611430 - Of man-made fibres,,12.60,12.60,1,,,,Armenia
611490 - Of other textile materials,,12.60,12.60,1,,,,Armenia
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,12.00,12.00,1,,,,Armenia
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,12.00,12.00,1,,,,Armenia
611519 - - Of other textile materials,,12.00,12.00,1,,,,Armenia
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,12.00,12.00,3,,,,Armenia
611591 - - Of wool or fine animal hair,,12.00,12.00,1,,,,Armenia
611592 - - Of cotton,,12.00,12.00,1,,,,Armenia
611593 - - Of synthetic fibres,,11.00,11.00,4,,,,Armenia
611599 - - Of other textile materials,,12.00,12.00,1,,,,Armenia
"611610 - Impregnated, coated or covered with plastics or rubber",,8.45,8.45,2,,,,Armenia
611691 - - Of wool or fine animal hair,,8.90,8.90,1,,,,Armenia
611692 - - Of cotton,,8.90,8.90,1,,,,Armenia
611693 - - Of synthetic fibres,,8.90,8.90,1,,,,Armenia
611699 - - Of other textile materials,,8.90,8.90,1,,,,Armenia
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","1,460",12.60,12.60,1,,,,Armenia
"611720 - Ties, bow ties and cravats",,12.60,12.60,1,,,,Armenia
611780 - Other accessories,,10.30,10.30,2,,,,Armenia
611790 - Parts,,12.60,12.60,1,,,,Armenia
,2000,"102,787",12.19,12.19,171,,,,Armenia
610110 - Of wool or fine animal hair,,12.80,12.80,2,,,,Armenia
610120 - Of cotton,,12.80,12.80,2,,,,Armenia
610130 - Of man-made fibres,,12.80,12.80,2,,,,Armenia
610190 - Of other textile materials,,12.80,12.80,2,,,,Armenia
610210 - Of wool or fine animal hair,,12.80,12.80,2,,,,Armenia
610220 - Of cotton,,12.80,12.80,2,,,,Armenia
610230 - Of man-made fibres,,12.80,12.80,2,,,,Armenia
610290 - Of other textile materials,,12.80,12.80,2,,,,Armenia
610311 - - Of wool or fine animal hair,,12.80,12.80,1,,,,Armenia
610312 - - Of synthetic fibres,,12.80,12.80,1,,,,Armenia
610319 - - Of other textile materials,,12.80,12.80,1,,,,Armenia
610321 - - Of wool or fine animal hair,,12.80,12.80,1,,,,Armenia
610322 - - Of cotton,,12.80,12.80,1,,,,Armenia
610323 - - Of synthetic fibres,,12.80,12.80,1,,,,Armenia
610329 - - Of other textile materials,,12.80,12.80,1,,,,Armenia
610331 - - Of wool or fine animal hair,,12.80,12.80,1,,,,Armenia
610332 - - Of cotton,,12.80,12.80,1,,,,Armenia
610333 - - Of synthetic fibres,,12.80,12.80,1,,,,Armenia
610339 - - Of other textile materials,,12.80,12.80,1,,,,Armenia
610341 - - Of wool or fine animal hair,,12.80,12.80,2,,,,Armenia
610342 - - Of cotton,,12.80,12.80,2,,,,Armenia
610343 - - Of synthetic fibres,,12.80,12.80,2,,,,Armenia
610349 - - Of other textile materials,,12.80,12.80,3,,,,Armenia
610411 - - Of wool or fine animal hair,,12.80,12.80,1,,,,Armenia
610412 - - Of cotton,,12.80,12.80,1,,,,Armenia
610413 - - Of synthetic fibres,,12.80,12.80,1,,,,Armenia
610419 - - Of other textile materials,,12.80,12.80,1,,,,Armenia
610421 - - Of wool or fine animal hair,,12.80,12.80,1,,,,Armenia
610422 - - Of cotton,,12.80,12.80,1,,,,Armenia
610423 - - Of synthetic fibres,,12.80,12.80,1,,,,Armenia
610429 - - Of other textile materials,,12.80,12.80,1,,,,Armenia
610431 - - Of wool or fine animal hair,"2,793",12.80,12.80,1,,,,Armenia
610432 - - Of cotton,,12.80,12.80,1,,,,Armenia
610433 - - Of synthetic fibres,,12.80,12.80,1,,,,Armenia
610439 - - Of other textile materials,,12.80,12.80,1,,,,Armenia
610441 - - Of wool or fine animal hair,,12.80,12.80,1,,,,Armenia
610442 - - Of cotton,,12.80,12.80,1,,,,Armenia
610443 - - Of synthetic fibres,,12.80,12.80,1,,,,Armenia
610444 - - Of artificial fibres,,12.80,12.80,1,,,,Armenia
610449 - - Of other textile materials,,12.80,12.80,1,,,,Armenia
610451 - - Of wool or fine animal hair,,12.80,12.80,1,,,,Armenia
610452 - - Of cotton,,12.80,12.80,1,,,,Armenia
610453 - - Of synthetic fibres,,12.80,12.80,1,,,,Armenia
610459 - - Of other textile materials,,12.80,12.80,1,,,,Armenia
610461 - - Of wool or fine animal hair,,12.80,12.80,2,,,,Armenia
610462 - - Of cotton,,12.80,12.80,2,,,,Armenia
610463 - - Of synthetic fibres,,12.80,12.80,2,,,,Armenia
610469 - - Of other textile materials,,12.80,12.80,3,,,,Armenia
610510 - Of cotton,,12.00,12.00,1,,,,Armenia
610520 - Of man-made fibres,,12.00,12.00,2,,,,Armenia
610590 - Of other textile materials,,12.00,12.00,2,,,,Armenia
610610 - Of cotton,,12.80,12.80,1,,,,Armenia
610620 - Of man-made fibres,,12.80,12.80,1,,,,Armenia
