Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
390890 - Other,,6.00,6.00,3,,,,Costa Rica
390910 - Urea resins; thiourea resins,,14.00,14.00,1,,,,Costa Rica
390920 - Melamine resins,,14.00,14.00,4,,,,Costa Rica
390930 - Other amino-resins,,14.00,14.00,2,,,,Costa Rica
390940 - Phenolic resins,,14.00,14.00,4,,,,Costa Rica
390950 - Polyurethanes,,9.20,9.20,5,,,,Costa Rica
391000 Silicones in primary forms.,,9.50,9.50,8,,,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,10.00,10.00,3,,,,Costa Rica
391190 - Other,,6.36,6.36,11,,,,Costa Rica
391211 -- Non-plasticised,,5.00,5.00,2,,,,Costa Rica
391212 -- Plasticised,,2.00,2.00,1,,,,Costa Rica
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,14.00,14.00,4,,,,Costa Rica
391239 -- Other,,14.00,14.00,4,,,,Costa Rica
391290 - Other,,10.00,10.00,6,,,,Costa Rica
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,Costa Rica
391390 - Other,"25,000",4.67,4.67,9,,,,Costa Rica
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,2.00,2.00,3,,,,Costa Rica
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,Costa Rica
391520 - Of polymers of styrene,,14.00,14.00,1,,,,Costa Rica
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,Costa Rica
391590 - Of other plastics,,14.00,14.00,1,,,,Costa Rica
391610 - Of polymers of ethylene,,16.00,16.00,1,,,,Costa Rica
391620 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391690 - Of other plastics,,16.00,16.00,2,,,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,Costa Rica
391721 -- Of polymers of ethylene,,16.00,16.00,1,,,,Costa Rica
391722 -- Of polymers of propylene,,16.00,16.00,1,,,,Costa Rica
391723 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391729 -- Of other plastics,,16.00,16.00,1,,,,Costa Rica
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,16.00,16.00,1,,,,Costa Rica
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","1,000",12.50,12.50,8,,,,Costa Rica
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,16.00,16.00,1,,,,Costa Rica
391739 -- Other,,16.00,16.00,1,,,,Costa Rica
391740 - Fittings,"68,000",8.00,8.00,2,,,,Costa Rica
391810 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391890 - Of other plastics,,16.00,16.00,1,,,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,"5,000",16.00,16.00,1,,,,Costa Rica
391990 - Other,"23,000",16.00,16.00,1,,,,Costa Rica
392010 - Of polymers of ethylene,"184,000",6.67,6.67,3,,,,Costa Rica
392020 - Of polymers of propylene,,9.00,9.00,4,,,,Costa Rica
392030 - Of polymers of styrene,,16.00,16.00,1,,,,Costa Rica
392043 -- Containing by weight not less than 6 % of plasticisers,,16.00,16.00,2,,,,Costa Rica
392049 -- Other,,16.00,16.00,1,,,,Costa Rica
392051 -- Of poly(methyl methacrylate),,16.00,16.00,1,,,,Costa Rica
392059 -- Other,,16.00,16.00,1,,,,Costa Rica
392061 -- Of polycarbonates,,16.00,16.00,1,,,,Costa Rica
392062 -- Of poly(ethylene terephthalate),,12.50,12.50,4,,,,Costa Rica
392063 -- Of unsaturated polyesters,,16.00,16.00,1,,,,Costa Rica
392069 -- Of other polyesters,"1,000",16.00,16.00,1,,,,Costa Rica
392071 -- Of regenerated cellulose,,16.00,16.00,1,,,,Costa Rica
392073 -- Of cellulose acetate,,16.00,16.00,2,,,,Costa Rica
392079 -- Of other cellulose derivatives,,9.00,9.00,2,,,,Costa Rica
392091 -- Of poly(vinyl butyral),,16.00,16.00,1,,,,Costa Rica
392092 -- Of polyamides,,16.00,16.00,1,,,,Costa Rica
392093 -- Of amino-resins,,16.00,16.00,1,,,,Costa Rica
392094 -- Of phenolic resins,,16.00,16.00,1,,,,Costa Rica
392099 -- Of other plastics,,9.00,9.00,6,,,,Costa Rica
392111 -- Of polymers of styrene,,16.00,16.00,1,,,,Costa Rica
392112 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
392113 -- Of polyurethanes,,9.00,9.00,2,,,,Costa Rica
392114 -- Of regenerated cellulose,,16.00,16.00,1,,,,Costa Rica
392119 -- Of other plastics,,16.00,16.00,1,,,,Costa Rica
392190 - Other,"59,000",10.40,10.40,5,,,,Costa Rica
"392210 - Baths, shower-baths, sinks and wash-basins",,18.00,18.00,1,,,,Costa Rica
392220 - Lavatory seats and covers,,18.00,18.00,1,,,,Costa Rica
392290 - Other,,18.00,18.00,1,,,,Costa Rica
"392310 - Boxes, cases, crates and similar articles",,18.00,18.00,2,,,,Costa Rica
392321 -- Of polymers of ethylene,"599,000",18.00,18.00,2,,,,Costa Rica
392329 -- Of other plastics,,18.00,18.00,2,,,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles",,18.00,18.00,1,,,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,18.00,18.00,1,,,,Costa Rica
"392350 - Stoppers, lids, caps and other closures","73,000",18.00,18.00,1,,,,Costa Rica
392390 - Other,,18.00,18.00,1,,,,Costa Rica
392410 - Tableware and kitchenware,,18.00,18.00,1,,,,Costa Rica
392490 - Other,,18.00,18.00,1,,,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,18.00,18.00,1,,,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,18.00,18.00,1,,,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,18.00,18.00,1,,,,Costa Rica
392590 - Other,,18.00,18.00,1,,,,Costa Rica
392610 - Office or school supplies,,18.00,18.00,1,,,,Costa Rica
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,18.00,18.00,1,,,,Costa Rica
"392630 - Fittings for furniture, coachwork or the like",,18.00,18.00,1,,,,Costa Rica
392640 - Statuettes and other ornamental articles,,18.00,18.00,1,,,,Costa Rica
392690 - Other,"273,000",12.22,12.22,9,,,,Costa Rica
,2009,"600,000",11.20,11.20,300,,,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,,14.00,14.00,3,,,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,,8.00,8.00,4,,,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,14.00,14.00,2,,,,Costa Rica
390190 - Other,,8.00,8.00,6,,,,Costa Rica
390210 - Polypropylene,,14.00,14.00,2,,,,Costa Rica
390220 - Polyisobutylene,,14.00,14.00,1,,,,Costa Rica
390230 - Propylene copolymers,,14.00,14.00,1,,,,Costa Rica
390290 - Other,,14.00,14.00,1,,,,Costa Rica
390311 -- Expansible,,14.00,14.00,2,,,,Costa Rica
390319 -- Other,,14.00,14.00,1,,,,Costa Rica
390320 - Styrene-acrylonitrile (SAN) copolymers,,14.00,14.00,1,,,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,14.00,14.00,2,,,,Costa Rica
390390 - Other,,10.00,10.00,3,,,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",,14.00,14.00,3,,,,Costa Rica
390421 -- Non-plasticised,,14.00,14.00,1,,,,Costa Rica
390422 -- Plasticised,,14.00,14.00,1,,,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,14.00,14.00,1,,,,Costa Rica
390440 - Other vinyl chloride copolymers,,14.00,14.00,2,,,,Costa Rica
390450 - Vinylidene chloride polymers,,2.00,2.00,2,,,,Costa Rica
390461 -- Polytetrafluoroethylene,,2.00,2.00,2,,,,Costa Rica
390469 -- Other,,2.00,2.00,2,,,,Costa Rica
390490 - Other,,14.00,14.00,1,,,,Costa Rica
390512 -- In aqueous dispersion,,14.00,14.00,1,,,,Costa Rica
390519 -- Other,,14.00,14.00,2,,,,Costa Rica
390521 -- In aqueous dispersion,,14.00,14.00,1,,,,Costa Rica
390529 -- Other,,14.00,14.00,1,,,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,2.00,2.00,1,,,,Costa Rica
390591 -- Copolymers,,8.00,8.00,2,,,,Costa Rica
390599 -- Other,,4.50,4.50,4,,,,Costa Rica
390610 - Poly(methyl methacrylate),,14.00,14.00,1,,,,Costa Rica
390690 - Other,,10.25,10.25,16,,,,Costa Rica
390710 - Polyacetals,,8.67,8.67,9,,,,Costa Rica
390720 - Other polyethers,,10.00,10.00,6,,,,Costa Rica
390730 - Epoxide resins,,14.00,14.00,5,,,,Costa Rica
390740 - Polycarbonates,,8.00,8.00,2,,,,Costa Rica
390750 - Alkyd resins,,14.00,14.00,2,,,,Costa Rica
390760 - Poly(ethylene terephthalate),,14.00,14.00,1,,,,Costa Rica
390770 - Poly(lactic acid),,14.00,14.00,1,,,,Costa Rica
390791 -- Unsaturated,,14.00,14.00,1,,,,Costa Rica
390799 -- Other,,8.00,8.00,6,,,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.80,6.80,10,,,,Costa Rica
390890 - Other,,6.00,6.00,3,,,,Costa Rica
390910 - Urea resins; thiourea resins,,14.00,14.00,1,,,,Costa Rica
390920 - Melamine resins,,14.00,14.00,4,,,,Costa Rica
390930 - Other amino-resins,,14.00,14.00,2,,,,Costa Rica
390940 - Phenolic resins,,14.00,14.00,4,,,,Costa Rica
390950 - Polyurethanes,,9.20,9.20,5,,,,Costa Rica
391000 Silicones in primary forms.,,9.50,9.50,8,,,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,10.00,10.00,3,,,,Costa Rica
391190 - Other,,6.36,6.36,11,,,,Costa Rica
391211 -- Non-plasticised,,5.00,5.00,2,,,,Costa Rica
391212 -- Plasticised,,2.00,2.00,1,,,,Costa Rica
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,14.00,14.00,4,,,,Costa Rica
391239 -- Other,,14.00,14.00,4,,,,Costa Rica
391290 - Other,,10.00,10.00,6,,,,Costa Rica
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,Costa Rica
391390 - Other,,4.67,4.67,9,,,,Costa Rica
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,2.00,2.00,3,,,,Costa Rica
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,Costa Rica
391520 - Of polymers of styrene,,14.00,14.00,1,,,,Costa Rica
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,Costa Rica
391590 - Of other plastics,,14.00,14.00,1,,,,Costa Rica
391610 - Of polymers of ethylene,,16.00,16.00,1,,,,Costa Rica
391620 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391690 - Of other plastics,,16.00,16.00,2,,,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,Costa Rica
391721 -- Of polymers of ethylene,,16.00,16.00,1,,,,Costa Rica
391722 -- Of polymers of propylene,,16.00,16.00,1,,,,Costa Rica
391723 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391729 -- Of other plastics,,16.00,16.00,1,,,,Costa Rica
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,16.00,16.00,1,,,,Costa Rica
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","3,000",12.50,12.50,8,,,,Costa Rica
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,16.00,16.00,1,,,,Costa Rica
391739 -- Other,,16.00,16.00,1,,,,Costa Rica
391740 - Fittings,"22,000",8.00,8.00,2,,,,Costa Rica
391810 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391890 - Of other plastics,,16.00,16.00,1,,,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,"3,000",16.00,16.00,1,,,,Costa Rica
391990 - Other,"5,000",16.00,16.00,1,,,,Costa Rica
392010 - Of polymers of ethylene,"51,000",6.67,6.67,3,,,,Costa Rica
392020 - Of polymers of propylene,,9.00,9.00,4,,,,Costa Rica
392030 - Of polymers of styrene,,16.00,16.00,1,,,,Costa Rica
392043 -- Containing by weight not less than 6 % of plasticisers,,16.00,16.00,2,,,,Costa Rica
392049 -- Other,,16.00,16.00,1,,,,Costa Rica
392051 -- Of poly(methyl methacrylate),,16.00,16.00,1,,,,Costa Rica
392059 -- Other,,16.00,16.00,1,,,,Costa Rica
392061 -- Of polycarbonates,,16.00,16.00,1,,,,Costa Rica
392062 -- Of poly(ethylene terephthalate),,12.50,12.50,4,,,,Costa Rica
392063 -- Of unsaturated polyesters,,16.00,16.00,1,,,,Costa Rica
392069 -- Of other polyesters,,16.00,16.00,1,,,,Costa Rica
392071 -- Of regenerated cellulose,,16.00,16.00,1,,,,Costa Rica
392073 -- Of cellulose acetate,,16.00,16.00,2,,,,Costa Rica
392079 -- Of other cellulose derivatives,,9.00,9.00,2,,,,Costa Rica
392091 -- Of poly(vinyl butyral),,16.00,16.00,1,,,,Costa Rica
392092 -- Of polyamides,,16.00,16.00,1,,,,Costa Rica
392093 -- Of amino-resins,,16.00,16.00,1,,,,Costa Rica
392094 -- Of phenolic resins,,16.00,16.00,1,,,,Costa Rica
392099 -- Of other plastics,"23,000",9.00,9.00,6,,,,Costa Rica
392111 -- Of polymers of styrene,,16.00,16.00,1,,,,Costa Rica
392112 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
392113 -- Of polyurethanes,,9.00,9.00,2,,,,Costa Rica
392114 -- Of regenerated cellulose,,16.00,16.00,1,,,,Costa Rica
392119 -- Of other plastics,,16.00,16.00,1,,,,Costa Rica
392190 - Other,"88,000",10.40,10.40,5,,,,Costa Rica
"392210 - Baths, shower-baths, sinks and wash-basins",,18.00,18.00,1,,,,Costa Rica
392220 - Lavatory seats and covers,,18.00,18.00,1,,,,Costa Rica
392290 - Other,,18.00,18.00,1,,,,Costa Rica
"392310 - Boxes, cases, crates and similar articles",,18.00,18.00,2,,,,Costa Rica
392321 -- Of polymers of ethylene,"319,000",18.00,18.00,2,,,,Costa Rica
392329 -- Of other plastics,"10,000",18.00,18.00,2,,,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles",,18.00,18.00,1,,,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,18.00,18.00,1,,,,Costa Rica
"392350 - Stoppers, lids, caps and other closures",,18.00,18.00,1,,,,Costa Rica
392390 - Other,,18.00,18.00,1,,,,Costa Rica
392410 - Tableware and kitchenware,,18.00,18.00,1,,,,Costa Rica
392490 - Other,,18.00,18.00,1,,,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,18.00,18.00,1,,,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,18.00,18.00,1,,,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,18.00,18.00,1,,,,Costa Rica
392590 - Other,,18.00,18.00,1,,,,Costa Rica
392610 - Office or school supplies,,18.00,18.00,1,,,,Costa Rica
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,18.00,18.00,1,,,,Costa Rica
"392630 - Fittings for furniture, coachwork or the like",,18.00,18.00,1,,,,Costa Rica
392640 - Statuettes and other ornamental articles,,18.00,18.00,1,,,,Costa Rica
392690 - Other,"76,000",12.22,12.22,9,,,,Costa Rica
,2008,"924,000",11.26,11.26,298,,,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,,14.00,14.00,3,,,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,,8.00,8.00,4,,,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,14.00,14.00,2,,,,Costa Rica
390190 - Other,,8.00,8.00,6,,,,Costa Rica
390210 - Polypropylene,,14.00,14.00,2,,,,Costa Rica
390220 - Polyisobutylene,,14.00,14.00,1,,,,Costa Rica
390230 - Propylene copolymers,,14.00,14.00,1,,,,Costa Rica
390290 - Other,,14.00,14.00,1,,,,Costa Rica
390311 -- Expansible,,14.00,14.00,2,,,,Costa Rica
390319 -- Other,,14.00,14.00,1,,,,Costa Rica
390320 - Styrene-acrylonitrile (SAN) copolymers,,14.00,14.00,1,,,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,14.00,14.00,2,,,,Costa Rica
390390 - Other,,10.00,10.00,3,,,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",,14.00,14.00,3,,,,Costa Rica
390421 -- Non-plasticised,,14.00,14.00,1,,,,Costa Rica
390422 -- Plasticised,,14.00,14.00,1,,,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,14.00,14.00,1,,,,Costa Rica
390440 - Other vinyl chloride copolymers,,14.00,14.00,2,,,,Costa Rica
390450 - Vinylidene chloride polymers,,2.00,2.00,2,,,,Costa Rica
390461 -- Polytetrafluoroethylene,,2.00,2.00,2,,,,Costa Rica
390469 -- Other,,2.00,2.00,2,,,,Costa Rica
390490 - Other,,14.00,14.00,1,,,,Costa Rica
390512 -- In aqueous dispersion,,14.00,14.00,1,,,,Costa Rica
390519 -- Other,,14.00,14.00,2,,,,Costa Rica
390521 -- In aqueous dispersion,,14.00,14.00,1,,,,Costa Rica
390529 -- Other,,14.00,14.00,1,,,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,2.00,2.00,1,,,,Costa Rica
390591 -- Copolymers,,8.00,8.00,2,,,,Costa Rica
390599 -- Other,,4.50,4.50,4,,,,Costa Rica
390610 - Poly(methyl methacrylate),,14.00,14.00,1,,,,Costa Rica
390690 - Other,,10.25,10.25,16,,,,Costa Rica
390710 - Polyacetals,,8.67,8.67,9,,,,Costa Rica
390720 - Other polyethers,,10.00,10.00,6,,,,Costa Rica
390730 - Epoxide resins,,14.00,14.00,5,,,,Costa Rica
390740 - Polycarbonates,,8.00,8.00,2,,,,Costa Rica
390750 - Alkyd resins,,14.00,14.00,2,,,,Costa Rica
390760 - Poly(ethylene terephthalate),,14.00,14.00,1,,,,Costa Rica
390770 - Poly(lactic acid),,14.00,14.00,1,,,,Costa Rica
390791 -- Unsaturated,,14.00,14.00,1,,,,Costa Rica
390799 -- Other,,8.00,8.00,6,,,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.80,6.80,10,,,,Costa Rica
390890 - Other,,6.00,6.00,3,,,,Costa Rica
390910 - Urea resins; thiourea resins,,14.00,14.00,1,,,,Costa Rica
390920 - Melamine resins,,14.00,14.00,4,,,,Costa Rica
390930 - Other amino-resins,,14.00,14.00,2,,,,Costa Rica
390940 - Phenolic resins,,14.00,14.00,4,,,,Costa Rica
390950 - Polyurethanes,,9.20,9.20,5,,,,Costa Rica
391000 Silicones in primary forms.,,9.50,9.50,8,,,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,14.00,14.00,2,,,,Costa Rica
391190 - Other,,6.60,6.60,10,,,,Costa Rica
391211 -- Non-plasticised,,5.00,5.00,2,,,,Costa Rica
391212 -- Plasticised,,2.00,2.00,1,,,,Costa Rica
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,14.00,14.00,4,,,,Costa Rica
391239 -- Other,,14.00,14.00,4,,,,Costa Rica
391290 - Other,,10.00,10.00,6,,,,Costa Rica
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,Costa Rica
391390 - Other,,4.67,4.67,9,,,,Costa Rica
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,2.00,2.00,3,,,,Costa Rica
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,Costa Rica
391520 - Of polymers of styrene,,14.00,14.00,1,,,,Costa Rica
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,Costa Rica
391590 - Of other plastics,,14.00,14.00,1,,,,Costa Rica
391610 - Of polymers of ethylene,,16.00,16.00,1,,,,Costa Rica
391620 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391690 - Of other plastics,,16.00,16.00,2,,,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,Costa Rica
391721 -- Of polymers of ethylene,,16.00,16.00,1,,,,Costa Rica
391722 -- Of polymers of propylene,,16.00,16.00,1,,,,Costa Rica
391723 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391729 -- Of other plastics,,16.00,16.00,1,,,,Costa Rica
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,16.00,16.00,1,,,,Costa Rica
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","2,000",12.50,12.50,8,,,,Costa Rica
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,16.00,16.00,1,,,,Costa Rica
391739 -- Other,,16.00,16.00,1,,,,Costa Rica
391740 - Fittings,,8.00,8.00,2,,,,Costa Rica
391810 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391890 - Of other plastics,,16.00,16.00,1,,,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,"6,000",16.00,16.00,1,,,,Costa Rica
391990 - Other,"14,000",16.00,16.00,1,,,,Costa Rica
392010 - Of polymers of ethylene,"15,000",6.67,6.67,3,,,,Costa Rica
392020 - Of polymers of propylene,,9.00,9.00,4,,,,Costa Rica
392030 - Of polymers of styrene,,16.00,16.00,1,,,,Costa Rica
392043 -- Containing by weight not less than 6 % of plasticisers,,16.00,16.00,2,,,,Costa Rica
392049 -- Other,,16.00,16.00,1,,,,Costa Rica
392051 -- Of poly(methyl methacrylate),,16.00,16.00,1,,,,Costa Rica
392059 -- Other,,16.00,16.00,1,,,,Costa Rica
392061 -- Of polycarbonates,,16.00,16.00,1,,,,Costa Rica
392062 -- Of poly(ethylene terephthalate),,12.50,12.50,4,,,,Costa Rica
392063 -- Of unsaturated polyesters,,16.00,16.00,1,,,,Costa Rica
392069 -- Of other polyesters,,16.00,16.00,1,,,,Costa Rica
392071 -- Of regenerated cellulose,,16.00,16.00,1,,,,Costa Rica
392073 -- Of cellulose acetate,,16.00,16.00,2,,,,Costa Rica
392079 -- Of other cellulose derivatives,,9.00,9.00,2,,,,Costa Rica
392091 -- Of poly(vinyl butyral),,16.00,16.00,1,,,,Costa Rica
392092 -- Of polyamides,,16.00,16.00,1,,,,Costa Rica
392093 -- Of amino-resins,,16.00,16.00,1,,,,Costa Rica
392094 -- Of phenolic resins,,16.00,16.00,1,,,,Costa Rica
392099 -- Of other plastics,,9.00,9.00,6,,,,Costa Rica
392111 -- Of polymers of styrene,,16.00,16.00,1,,,,Costa Rica
392112 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
392113 -- Of polyurethanes,,9.00,9.00,2,,,,Costa Rica
392114 -- Of regenerated cellulose,,16.00,16.00,1,,,,Costa Rica
392119 -- Of other plastics,,16.00,16.00,1,,,,Costa Rica
