Importer,Year,Value,Ad val. duties,Number of lines,Albania
,(US$),Simple average,MFN duties,Pref. duties,Albania
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Albania
080132 - - Shelled,,10.00,10.00,1,,,,Albania
080211 - - In shell,,10.00,10.00,1,,,,Albania
080212 - - Shelled,,10.00,10.00,1,,,,Albania
080221 - - In shell,,6.00,6.00,1,,,,Albania
080222 - - Shelled,,6.00,6.00,1,,,,Albania
080231 - - In shell,,10.00,10.00,1,,,,Albania
080232 - - Shelled,,10.00,10.00,1,,,,Albania
080240 - Chestnuts (Castanea spp.),,10.00,10.00,1,,,,Albania
080250 - Pistachios,,10.00,10.00,1,,,,Albania
080290 - Other,,10.00,10.00,1,,,,Albania
"080300 Bananas, including plantains, fresh or dried",,10.00,10.00,1,,,,Albania
080410 - Dates,,10.00,10.00,2,,,,Albania
080420 - Figs,,10.00,10.00,2,,,,Albania
080430 - Pineapples,,10.00,10.00,1,,,,Albania
080440 - Avocados,,10.00,10.00,1,,,,Albania
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,1,,,,Albania
080510 - Oranges,,10.00,10.00,1,,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Albania
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,10.00,10.00,1,,,,Albania
080540 - Grapefruit,,10.00,10.00,1,,,,Albania
080590 - Other,,10.00,10.00,1,,,,Albania
080610 - Fresh,,10.00,10.00,1,,,,Albania
080620 - Dried,,10.00,10.00,1,,,,Albania
080711 - - Watermelons,,10.00,10.00,1,,,,Albania
080719 - - Other,,10.00,10.00,1,,,,Albania
080720 - Papaws (papayas),,10.00,10.00,1,,,,Albania
080810 - Apples,,10.00,10.00,1,,,,Albania
080820 - Pears and quinces,,10.00,10.00,2,,,,Albania
080910 - Apricots,,10.00,10.00,1,,,,Albania
080920 - Cherries,,10.00,10.00,1,,,,Albania
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Albania
080940 - Plums and sloes,,10.00,10.00,1,,,,Albania
081010 - Strawberries,,10.00,10.00,1,,,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Albania
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Albania
081050 - Kiwifruit,,10.00,10.00,1,,,,Albania
081090 - Other,,10.00,10.00,1,,,,Albania
081110 - Strawberries,,10.00,10.00,1,,,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Albania
081190 - Other,,10.00,10.00,1,,,,Albania
081210 - Cherries,,10.00,10.00,1,,,,Albania
081220 - Strawberries,,10.00,10.00,1,,,,Albania
081290 - Other,,10.00,10.00,1,,,,Albania
081310 - Apricots,,10.00,10.00,1,,,,Albania
081320 - Prunes,,10.00,10.00,2,,,,Albania
081330 - Apples,,10.00,10.00,1,,,,Albania
081340 - Other fruit,,10.00,10.00,2,,,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,10.00,10.00,1,,,,Albania
