Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
390220 - Polyisobutylene,,6.50,6.50,1,,,,Costa Rica
390230 - Propylene copolymers,,6.50,6.50,1,,,,Costa Rica
390290 - Other,,2.17,2.17,3,,,,Costa Rica
390311 -- Expansible,,6.50,6.50,1,,,,Costa Rica
390319 -- Other,,6.50,6.50,1,,,,Costa Rica
390320 - Styrene- Acrylonitrile (SAN) copolymers,,6.50,6.50,1,,,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,6.50,6.50,1,,,,Costa Rica
390390 - Other,,2.17,2.17,3,,,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",,6.50,6.50,1,,,,Costa Rica
390421 -- Non-plasticised,,6.50,6.50,1,,,,Costa Rica
390422 -- Plasticised,,6.50,6.50,1,,,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,6.50,6.50,1,,,,Costa Rica
390440 - Other vinyl chloride copolymers,,6.50,6.50,1,,,,Costa Rica
390450 - Vinylidene chloride polymers,,3.25,3.25,2,,,,Costa Rica
390461 -- Polytetrafluoroethylene,,6.50,6.50,1,,,,Costa Rica
390469 -- Other,,3.25,3.25,2,,,,Costa Rica
390490 - Other,,6.50,6.50,1,,,,Costa Rica
390512 -- In aqueous dispersion,,6.50,6.50,1,,,,Costa Rica
390519 -- Other,,6.50,6.50,1,,,,Costa Rica
390521 -- In aqueous dispersion,"6,456",6.50,6.50,1,,,,Costa Rica
390529 -- Other,,6.50,6.50,1,,,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,6.50,6.50,1,,,,Costa Rica
390591 -- Copolymers,,6.50,6.50,1,,,,Costa Rica
390599 -- Other,,3.25,3.25,2,,,,Costa Rica
390610 - Poly(methyl methacrylate),,6.50,6.50,1,,,,Costa Rica
390690 - Other,"4,117",1.64,1.64,7,,,,Costa Rica
390710 - Polyacetals,,6.50,6.50,1,,,,Costa Rica
390720 - Other polyethers,,5.20,5.20,5,,,,Costa Rica
390730 - Epoxide resins,,6.50,6.50,1,,,,Costa Rica
390740 - Polycarbonates,,6.50,6.50,1,,,,Costa Rica
390750 - Alkyd resins,"5,921",6.50,6.50,1,,,,Costa Rica
390760 - Poly(ethylene terephthalate),,6.50,6.50,2,,,,Costa Rica
390791 -- Unsaturated,,6.50,6.50,2,,,,Costa Rica
390799 -- Other,,3.25,3.25,4,,,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.50,6.50,1,,,,Costa Rica
390890 - Other,,6.50,6.50,1,,,,Costa Rica
390910 - Urea resins; thiourea resins,,6.50,6.50,1,,,,Costa Rica
390920 - Melamine resins,,6.50,6.50,1,,,,Costa Rica
390930 - Other amino-resins,,6.50,6.50,1,,,,Costa Rica
390940 - Phenolic resins,,6.50,6.50,1,,,,Costa Rica
390950 - Polyurethanes,,3.25,3.25,2,,,,Costa Rica
391000 Silicones in primary forms.,"30,314",6.50,6.50,1,,,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,6.50,6.50,1,,,,Costa Rica
391190 - Other,,2.75,2.75,6,,,,Costa Rica
391211 -- Non-plasticised,,6.50,6.50,1,,,,Costa Rica
391212 -- Plasticised,,6.50,6.50,1,,,,Costa Rica
391220 - Cellulose nitrates (including collodions),,6.33,6.33,3,,,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,6.50,6.50,1,,,,Costa Rica
391239 -- Other,,4.33,4.33,3,,,,Costa Rica
391290 - Other,,6.45,6.45,2,,,,Costa Rica
"391310 - Alginic acid, its salts and esters",,5.00,5.00,1,,,,Costa Rica
391390 - Other,,6.50,6.50,1,,,,Costa Rica
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,6.50,6.50,1,,,,Costa Rica
391510 - Of polymers of ethylene,,6.50,6.50,1,,,,Costa Rica
391520 - Of polymers of styrene,,6.50,6.50,1,,,,Costa Rica
391530 - Of polymers of vinyl chloride,,6.50,6.50,1,,,,Costa Rica
391590 - Of other plastics,,6.50,6.50,3,,,,Costa Rica
391610 - Of polymers of ethylene,,6.50,6.50,1,,,,Costa Rica
391620 - Of polymers of vinyl chloride,,6.50,6.50,2,,,,Costa Rica
391690 - Of other plastics,,6.50,6.50,7,,,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,5.90,5.90,2,,,,Costa Rica
391721 -- Of polymers of ethylene,,4.33,4.33,3,,,,Costa Rica
391722 -- Of polymers of propylene,,4.33,4.33,3,,,,Costa Rica
391723 -- Of polymers of vinyl chloride,,4.33,4.33,3,,,,Costa Rica
391729 -- Of other plastics,,5.20,5.20,5,,,,Costa Rica
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,3.25,3.25,2,,,,Costa Rica
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings",,6.50,6.50,7,,,,Costa Rica
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,3.25,3.25,2,,,,Costa Rica
391739 -- Other,,5.20,5.20,5,,,,Costa Rica
391740 - Fittings,,3.25,3.25,2,,,,Costa Rica
391810 - Of polymers of vinyl chloride,,6.50,6.50,2,,,,Costa Rica
391890 - Of other plastics,,6.50,6.50,1,,,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,"4,665",6.41,6.41,9,,,,Costa Rica
391990 - Other,,6.50,6.50,6,,,,Costa Rica
392010 - Of polymers of ethylene,,4.88,4.88,8,,,,Costa Rica
392020 - Of polymers of propylene,"3,943",6.50,6.50,5,,,,Costa Rica
392030 - Of polymers of styrene,,6.50,6.50,1,,,,Costa Rica
392043 -- Containing by weight not less than 6% of plasticizers,,6.50,6.50,2,,,,Costa Rica
392049 -- Other,,6.50,6.50,2,,,,Costa Rica
392051 -- Of poly(methyl methacrylate),,6.50,6.50,1,,,,Costa Rica
392059 -- Other,,3.25,3.25,2,,,,Costa Rica
392061 -- Of polycarbonates,,6.50,6.50,1,,,,Costa Rica
392062 -- Of poly(ethylene terephthalate),,3.25,3.25,4,,,,Costa Rica
392063 -- Of unsaturated polyesters,,6.50,6.50,1,,,,Costa Rica
392069 -- Of other polyesters,,6.50,6.50,1,,,,Costa Rica
392071 -- Of regenerated cellulose,,6.50,6.50,2,,,,Costa Rica
392072 -- Of vulcanised fibre,,5.70,5.70,1,,,,Costa Rica
392073 -- Of cellulose acetate,,6.43,6.43,3,,,,Costa Rica
392079 -- Of other cellulose derivatives,,6.50,6.50,1,,,,Costa Rica
392091 -- Of poly(vinyl butyral),,6.50,6.50,1,,,,Costa Rica
392092 -- Of polyamides,,6.50,6.50,1,,,,Costa Rica
392093 -- Of amino-resins,,6.50,6.50,1,,,,Costa Rica
392094 -- Of phenolic resins,,6.50,6.50,1,,,,Costa Rica
392099 -- Of other plastics,,2.79,2.79,7,,,,Costa Rica
392111 -- Of polymers of styrene,,6.50,6.50,1,,,,Costa Rica
392112 -- Of polymers of vinyl chloride,,6.50,6.50,1,,,,Costa Rica
392113 -- Of polyurethanes,,6.50,6.50,2,,,,Costa Rica
392114 -- Of regenerated cellulose,,6.50,6.50,1,,,,Costa Rica
392119 -- Of other plastics,,6.50,6.50,1,,,,Costa Rica
392190 - Other,,6.50,6.50,9,,,,Costa Rica
"392210 - Baths, shower-baths, sinks and wash-basins",,6.50,6.50,1,,,,Costa Rica
392220 - Lavatory seats and covers,,6.50,6.50,1,,,,Costa Rica
392290 - Other,,6.50,6.50,1,,,,Costa Rica
"392310 - Boxes, cases, crates and similar articles","34,456",6.50,6.50,1,,,,Costa Rica
392321 -- Of polymers of ethylene,"316,548",6.50,6.50,1,,,,Costa Rica
392329 -- Of other plastics,"224,785",6.50,6.50,2,,,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles",,6.50,6.50,2,,,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,5.90,5.90,2,,,,Costa Rica
"392350 - Stoppers, lids, caps and other closures","5,722",6.50,6.50,2,,,,Costa Rica
392390 - Other,"7,538",6.50,6.50,2,,,,Costa Rica
392410 - Tableware and kitchenware,"1,032",6.50,6.50,1,,,,Costa Rica
392490 - Other,,6.50,6.50,3,,,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 litres",,6.50,6.50,1,,,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors","25,711",6.50,6.50,1,,,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,6.50,6.50,1,,,,Costa Rica
392590 - Other,"19,654",6.50,6.50,3,,,,Costa Rica
392610 - Office or school supplies,"1,020",6.50,6.50,1,,,,Costa Rica
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)","1,580",6.50,6.50,1,,,,Costa Rica
"392630 - Fittings for furniture, coachwork or the like",,6.50,6.50,1,,,,Costa Rica
392640 - Statuettes and other ornamental articles,,6.50,6.50,1,,,,Costa Rica
392690 - Other,"60,852",4.88,4.88,4,,,,Costa Rica
,2003,"991,791",5.68,5.68,263,,,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,,7.10,7.10,2,,,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,,3.55,3.55,2,,,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,7.10,7.10,1,,,,Costa Rica
390190 - Other,814,2.37,2.37,3,,,,Costa Rica
390210 - Polypropylene,,7.10,7.10,1,,,,Costa Rica
390220 - Polyisobutylene,,7.10,7.10,1,,,,Costa Rica
390230 - Propylene copolymers,,7.10,7.10,1,,,,Costa Rica
390290 - Other,,2.37,2.37,3,,,,Costa Rica
390311 -- Expansible,,7.10,7.10,1,,,,Costa Rica
390319 -- Other,,7.10,7.10,1,,,,Costa Rica
390320 - Styrene- Acrylonitrile (SAN) copolymers,,7.10,7.10,1,,,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,7.10,7.10,1,,,,Costa Rica
390390 - Other,,2.37,2.37,3,,,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",,7.10,7.10,1,,,,Costa Rica
390421 -- Non-plasticised,,7.10,7.10,1,,,,Costa Rica
390422 -- Plasticised,,7.10,7.10,1,,,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,7.10,7.10,1,,,,Costa Rica
390440 - Other vinyl chloride copolymers,,7.10,7.10,1,,,,Costa Rica
390450 - Vinylidene chloride polymers,,3.55,3.55,2,,,,Costa Rica
390461 -- Polytetrafluoroethylene,,7.10,7.10,1,,,,Costa Rica
390469 -- Other,,3.55,3.55,2,,,,Costa Rica
390490 - Other,,7.10,7.10,1,,,,Costa Rica
390512 -- In aqueous dispersion,,7.10,7.10,1,,,,Costa Rica
390519 -- Other,,7.10,7.10,1,,,,Costa Rica
390521 -- In aqueous dispersion,"1,109",7.10,7.10,1,,,,Costa Rica
390529 -- Other,,7.10,7.10,1,,,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,7.10,7.10,1,,,,Costa Rica
390591 -- Copolymers,,7.10,7.10,1,,,,Costa Rica
390599 -- Other,,3.55,3.55,2,,,,Costa Rica
390610 - Poly(methyl methacrylate),,7.10,7.10,1,,,,Costa Rica
390690 - Other,679,1.73,1.73,7,,,,Costa Rica
390710 - Polyacetals,,6.50,6.50,1,,,,Costa Rica
390720 - Other polyethers,,5.20,5.20,5,,,,Costa Rica
390730 - Epoxide resins,,6.50,6.50,1,,,,Costa Rica
390740 - Polycarbonates,,6.50,6.50,1,,,,Costa Rica
390750 - Alkyd resins,,6.50,6.50,1,,,,Costa Rica
390760 - Poly(ethylene terephthalate),,6.50,6.50,2,,,,Costa Rica
390791 -- Unsaturated,,6.50,6.50,2,,,,Costa Rica
390799 -- Other,,3.25,3.25,4,,,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.50,6.50,1,,,,Costa Rica
390890 - Other,,6.50,6.50,1,,,,Costa Rica
390910 - Urea resins; thiourea resins,,6.50,6.50,1,,,,Costa Rica
390920 - Melamine resins,,6.50,6.50,1,,,,Costa Rica
390930 - Other amino-resins,,6.50,6.50,1,,,,Costa Rica
390940 - Phenolic resins,,6.50,6.50,1,,,,Costa Rica
390950 - Polyurethanes,,3.25,3.25,2,,,,Costa Rica
391000 Silicones in primary forms.,"54,343",6.50,6.50,1,,,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,7.10,7.10,1,,,,Costa Rica
391190 - Other,,2.85,2.85,6,,,,Costa Rica
391211 -- Non-plasticised,,6.50,6.50,1,,,,Costa Rica
391212 -- Plasticised,,6.50,6.50,1,,,,Costa Rica
391220 - Cellulose nitrates (including collodions),,6.67,6.67,3,,,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,6.50,6.50,1,,,,Costa Rica
391239 -- Other,,4.33,4.33,3,,,,Costa Rica
391290 - Other,,6.45,6.45,2,,,,Costa Rica
"391310 - Alginic acid, its salts and esters",,5.00,5.00,1,,,,Costa Rica
391390 - Other,,6.95,6.95,4,,,,Costa Rica
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,6.50,6.50,1,,,,Costa Rica
391510 - Of polymers of ethylene,,7.10,7.10,1,,,,Costa Rica
391520 - Of polymers of styrene,,7.10,7.10,1,,,,Costa Rica
391530 - Of polymers of vinyl chloride,,7.10,7.10,1,,,,Costa Rica
391590 - Of other plastics,,6.80,6.80,6,,,,Costa Rica
391610 - Of polymers of ethylene,,7.10,7.10,1,,,,Costa Rica
391620 - Of polymers of vinyl chloride,,7.10,7.10,2,,,,Costa Rica
391690 - Of other plastics,,6.67,6.67,7,,,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,5.90,5.90,2,,,,Costa Rica
391721 -- Of polymers of ethylene,,4.53,4.53,3,,,,Costa Rica
391722 -- Of polymers of propylene,,4.53,4.53,3,,,,Costa Rica
391723 -- Of polymers of vinyl chloride,,4.53,4.53,3,,,,Costa Rica
391729 -- Of other plastics,,5.32,5.32,5,,,,Costa Rica
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,3.25,3.25,2,,,,Costa Rica
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings",,6.76,6.76,7,,,,Costa Rica
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,3.25,3.25,2,,,,Costa Rica
391739 -- Other,,5.32,5.32,5,,,,Costa Rica
391740 - Fittings,,3.25,3.25,2,,,,Costa Rica
391810 - Of polymers of vinyl chloride,,7.10,7.10,2,,,,Costa Rica
391890 - Of other plastics,,7.10,7.10,1,,,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,860,6.62,6.62,9,,,,Costa Rica
391990 - Other,,6.82,6.82,6,,,,Costa Rica
392010 - Of polymers of ethylene,,5.33,5.33,8,,,,Costa Rica
392020 - Of polymers of propylene,"1,199",7.10,7.10,5,,,,Costa Rica
392030 - Of polymers of styrene,,7.10,7.10,1,,,,Costa Rica
392043 -- Containing by weight not less than 6% of plasticizers,"39,931",7.10,7.10,2,,,,Costa Rica
392049 -- Other,,7.10,7.10,2,,,,Costa Rica
392051 -- Of poly(methyl methacrylate),,7.10,7.10,1,,,,Costa Rica
392059 -- Other,,3.55,3.55,2,,,,Costa Rica
392061 -- Of polycarbonates,,7.20,7.20,1,,,,Costa Rica
392062 -- Of poly(ethylene terephthalate),,3.60,3.60,4,,,,Costa Rica
392063 -- Of unsaturated polyesters,,7.20,7.20,1,,,,Costa Rica
392069 -- Of other polyesters,"1,097",7.20,7.20,1,,,,Costa Rica
392071 -- Of regenerated cellulose,,6.85,6.85,2,,,,Costa Rica
392072 -- Of vulcanised fibre,,5.70,5.70,1,,,,Costa Rica
392073 -- Of cellulose acetate,,6.67,6.67,3,,,,Costa Rica
392079 -- Of other cellulose derivatives,,6.50,6.50,1,,,,Costa Rica
392091 -- Of poly(vinyl butyral),,7.10,7.10,1,,,,Costa Rica
392092 -- Of polyamides,,6.50,6.50,1,,,,Costa Rica
392093 -- Of amino-resins,,6.50,6.50,1,,,,Costa Rica
392094 -- Of phenolic resins,,6.50,6.50,1,,,,Costa Rica
392099 -- Of other plastics,,2.87,2.87,7,,,,Costa Rica
392111 -- Of polymers of styrene,,7.10,7.10,1,,,,Costa Rica
392112 -- Of polymers of vinyl chloride,,7.10,7.10,1,,,,Costa Rica
392113 -- Of polyurethanes,,6.50,6.50,2,,,,Costa Rica
392114 -- Of regenerated cellulose,,6.50,6.50,1,,,,Costa Rica
392119 -- Of other plastics,,7.10,7.10,1,,,,Costa Rica
392190 - Other,"19,072",6.72,6.72,9,,,,Costa Rica
"392210 - Baths, shower-baths, sinks and wash-basins",,6.50,6.50,1,,,,Costa Rica
392220 - Lavatory seats and covers,,6.50,6.50,1,,,,Costa Rica
392290 - Other,,6.50,6.50,1,,,,Costa Rica
"392310 - Boxes, cases, crates and similar articles","11,550",6.50,6.50,1,,,,Costa Rica
392321 -- Of polymers of ethylene,"504,108",6.50,6.50,1,,,,Costa Rica
392329 -- Of other plastics,"263,117",6.50,6.50,2,,,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles","4,808",6.50,6.50,2,,,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,5.90,5.90,2,,,,Costa Rica
"392350 - Stoppers, lids, caps and other closures",,6.50,6.50,2,,,,Costa Rica
392390 - Other,"47,058",6.50,6.50,2,,,,Costa Rica
392410 - Tableware and kitchenware,,6.50,6.50,1,,,,Costa Rica
392490 - Other,769,6.50,6.50,3,,,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 litres",,6.50,6.50,1,,,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,6.50,6.50,1,,,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,6.50,6.50,1,,,,Costa Rica
392590 - Other,"9,841",6.50,6.50,3,,,,Costa Rica
392610 - Office or school supplies,,6.50,6.50,1,,,,Costa Rica
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)","1,380",6.50,6.50,1,,,,Costa Rica
"392630 - Fittings for furniture, coachwork or the like",,6.50,6.50,1,,,,Costa Rica
392640 - Statuettes and other ornamental articles,,6.50,6.50,1,,,,Costa Rica
392690 - Other,"30,056",4.88,4.88,4,,,,Costa Rica
,2002,"624,200",5.90,5.90,263,,,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,,7.70,7.70,2,,,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,,3.85,3.85,2,,,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,7.70,7.70,1,,,,Costa Rica
390190 - Other,,2.57,2.57,3,,,,Costa Rica
390210 - Polypropylene,,7.70,7.70,1,,,,Costa Rica
390220 - Polyisobutylene,,7.70,7.70,1,,,,Costa Rica
390230 - Propylene copolymers,,7.70,7.70,1,,,,Costa Rica
390290 - Other,,2.57,2.57,3,,,,Costa Rica
390311 -- Expansible,,7.70,7.70,1,,,,Costa Rica
390319 -- Other,,7.70,7.70,1,,,,Costa Rica
390320 - Styrene- Acrylonitrile (SAN) copolymers,,7.70,7.70,1,,,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,7.70,7.70,1,,,,Costa Rica
390390 - Other,,2.57,2.57,3,,,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",,7.70,7.70,1,,,,Costa Rica
390421 -- Non-plasticised,,7.70,7.70,1,,,,Costa Rica
390422 -- Plasticised,,7.70,7.70,1,,,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,7.70,7.70,1,,,,Costa Rica
390440 - Other vinyl chloride copolymers,,7.70,7.70,1,,,,Costa Rica
390450 - Vinylidene chloride polymers,,3.85,3.85,2,,,,Costa Rica
390461 -- Polytetrafluoroethylene,,7.70,7.70,1,,,,Costa Rica
390469 -- Other,,3.85,3.85,2,,,,Costa Rica
390490 - Other,,7.70,7.70,1,,,,Costa Rica
390512 -- In aqueous dispersion,,7.60,7.60,1,,,,Costa Rica
390519 -- Other,,7.60,7.60,1,,,,Costa Rica
390521 -- In aqueous dispersion,,7.60,7.60,1,,,,Costa Rica
390529 -- Other,,7.60,7.60,1,,,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,7.70,7.70,1,,,,Costa Rica
390591 -- Copolymers,,7.70,7.70,1,,,,Costa Rica
390599 -- Other,,3.85,3.85,2,,,,Costa Rica
390610 - Poly(methyl methacrylate),,7.70,7.70,1,,,,Costa Rica
390690 - Other,"19,776",1.81,1.81,7,,,,Costa Rica
390710 - Polyacetals,,6.50,6.50,1,,,,Costa Rica
390720 - Other polyethers,,5.20,5.20,5,,,,Costa Rica
390730 - Epoxide resins,,6.50,6.50,1,,,,Costa Rica
390740 - Polycarbonates,,6.50,6.50,1,,,,Costa Rica
390750 - Alkyd resins,,6.50,6.50,1,,,,Costa Rica
390760 - Poly(ethylene terephthalate),,6.50,6.50,2,,,,Costa Rica
390791 -- Unsaturated,,6.50,6.50,2,,,,Costa Rica
390799 -- Other,,3.25,3.25,4,,,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.50,6.50,1,,,,Costa Rica
390890 - Other,,6.50,6.50,1,,,,Costa Rica
390910 - Urea resins; thiourea resins,,6.50,6.50,1,,,,Costa Rica
390920 - Melamine resins,,6.50,6.50,1,,,,Costa Rica
390930 - Other amino-resins,,6.50,6.50,1,,,,Costa Rica
390940 - Phenolic resins,,6.50,6.50,1,,,,Costa Rica
390950 - Polyurethanes,,3.25,3.25,2,,,,Costa Rica
391000 Silicones in primary forms.,"150,406",6.50,6.50,1,,,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,7.70,7.70,1,,,,Costa Rica
391190 - Other,,2.95,2.95,6,,,,Costa Rica
391211 -- Non-plasticised,,6.50,6.50,1,,,,Costa Rica
391212 -- Plasticised,,6.50,6.50,1,,,,Costa Rica
391220 - Cellulose nitrates (including collodions),,6.97,6.97,3,,,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,6.50,6.50,1,,,,Costa Rica
391239 -- Other,,4.33,4.33,3,,,,Costa Rica
391290 - Other,,6.45,6.45,2,,,,Costa Rica
"391310 - Alginic acid, its salts and esters",,5.00,5.00,1,,,,Costa Rica
391390 - Other,,7.33,7.33,4,,,,Costa Rica
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,6.50,6.50,1,,,,Costa Rica
391510 - Of polymers of ethylene,,7.70,7.70,1,,,,Costa Rica
391520 - Of polymers of styrene,,7.70,7.70,1,,,,Costa Rica
391530 - Of polymers of vinyl chloride,,7.70,7.70,1,,,,Costa Rica
391590 - Of other plastics,,7.10,7.10,6,,,,Costa Rica
391610 - Of polymers of ethylene,,7.70,7.70,1,,,,Costa Rica
391620 - Of polymers of vinyl chloride,,7.70,7.70,2,,,,Costa Rica
391690 - Of other plastics,,6.84,6.84,7,,,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,5.90,5.90,2,,,,Costa Rica
391721 -- Of polymers of ethylene,,4.73,4.73,3,,,,Costa Rica
391722 -- Of polymers of propylene,,4.73,4.73,3,,,,Costa Rica
391723 -- Of polymers of vinyl chloride,"14,357",4.73,4.73,3,,,,Costa Rica
391729 -- Of other plastics,,5.44,5.44,5,,,,Costa Rica
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,3.25,3.25,2,,,,Costa Rica
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings",303,7.01,7.01,7,,,,Costa Rica
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,3.25,3.25,2,,,,Costa Rica
391739 -- Other,,5.44,5.44,5,,,,Costa Rica
391740 - Fittings,,3.25,3.25,2,,,,Costa Rica
391810 - Of polymers of vinyl chloride,,7.70,7.70,2,,,,Costa Rica
391890 - Of other plastics,,7.70,7.70,1,,,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,,6.82,6.82,9,,,,Costa Rica
391990 - Other,350,7.12,7.12,6,,,,Costa Rica
392010 - Of polymers of ethylene,"2,128",5.78,5.78,8,,,,Costa Rica
392020 - Of polymers of propylene,"9,987",7.70,7.70,5,,,,Costa Rica
392030 - Of polymers of styrene,,7.70,7.70,1,,,,Costa Rica
392043 -- Containing by weight not less than 6% of plasticizers,"14,622",7.70,7.70,2,,,,Costa Rica
392049 -- Other,,7.70,7.70,2,,,,Costa Rica
