Importer,Year,Value,Ad val. duties,Number of lines,"Korea, Republic of"
,(US$),Simple average,MFN duties,Pref. duties,"Korea, Republic of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Korea, Republic of"
610463 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610469 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610510 - Of cotton,"1,611",,,3,3,,,"Korea, Republic of"
610520 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610590 - Of other textile materials,"1,313",,,2,2,,,"Korea, Republic of"
610610 - Of cotton,,,,1,1,,,"Korea, Republic of"
610620 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610690 - Of other textile materials,,,,3,3,,,"Korea, Republic of"
610711 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610712 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610719 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610721 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610722 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610729 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610791 -- Of cotton,"1,465",10.00,10.00,2,,,,"Korea, Republic of"
610799 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610811 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610819 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610821 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610822 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610829 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610831 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610832 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610839 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610891 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610892 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610899 -- Of other textile materials,653,10.00,10.00,3,,,,"Korea, Republic of"
610910 - Of cotton,282,,,1,1,,,"Korea, Republic of"
610990 - Of other textile materials,881,,,5,5,,,"Korea, Republic of"
611011 -- Of wool,,,,3,3,,,"Korea, Republic of"
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,"Korea, Republic of"
611019 -- Other,,,,1,1,,,"Korea, Republic of"
611020 - Of cotton,"2,908",,,1,1,,,"Korea, Republic of"
611030 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
611090 - Of other textile materials,306,,,1,1,,,"Korea, Republic of"
611120 - Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611130 - Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611190 - Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
611211 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611219 -- Of other textile materials,,10.00,10.00,4,,,,"Korea, Republic of"
611220 - Ski suits,,10.00,10.00,6,,,,"Korea, Republic of"
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611239 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611249 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,"Korea, Republic of"
611420 - Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611430 - Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
611490 - Of other textile materials,208,10.00,10.00,2,,,,"Korea, Republic of"
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,"Korea, Republic of"
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,"Korea, Republic of"
611529 -- Of other textile materials,435,10.00,10.00,4,,,,"Korea, Republic of"
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611595 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611599 -- Of other textile materials,163,10.00,10.00,2,,,,"Korea, Republic of"
"611610 - Impregnated, coated or covered with plastics or rubber","2,370",10.00,10.00,1,,,,"Korea, Republic of"
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611692 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611693 -- Of synthetic fibres,"13,818",10.00,10.00,1,,,,"Korea, Republic of"
611699 -- Of other textile materials,"3,144",10.00,10.00,2,,,,"Korea, Republic of"
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,"Korea, Republic of"
611780 - Other accessories,"30,034",10.00,10.00,5,,,,"Korea, Republic of"
611790 - Parts,"17,351",10.00,10.00,1,,,,"Korea, Republic of"
,2008,"1,902,088",10.00,10.00,191,61,,,"Korea, Republic of"
610120 - Of cotton,,,,1,1,,,"Korea, Republic of"
610130 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610190 - Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610210 - Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610220 - Of cotton,,,,1,1,,,"Korea, Republic of"
610230 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610290 - Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610310 - Suits,,10.00,10.00,4,,,,"Korea, Republic of"
610322 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610329 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610332 -- Of cotton,50,10.00,10.00,1,,,,"Korea, Republic of"
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610339 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610342 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610343 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610349 -- Of other textile materials,"4,216",10.00,10.00,3,,,,"Korea, Republic of"
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610419 -- Of other textile materials,,,,3,3,,,"Korea, Republic of"
610422 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610429 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610432 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610439 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610441 -- Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610442 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610443 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610444 -- Of artificial fibres,,,,1,1,,,"Korea, Republic of"
610449 -- Of other textile materials,,,,2,2,,,"Korea, Republic of"
610451 -- Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610452 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610453 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610459 -- Of other textile materials,,,,3,3,,,"Korea, Republic of"
610461 -- Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610462 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610463 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610469 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610510 - Of cotton,,,,3,3,,,"Korea, Republic of"
610520 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610590 - Of other textile materials,,,,2,2,,,"Korea, Republic of"
610610 - Of cotton,314,,,1,1,,,"Korea, Republic of"
610620 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610690 - Of other textile materials,,,,3,3,,,"Korea, Republic of"
610711 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610712 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610719 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610721 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610722 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610729 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610791 -- Of cotton,,10.00,10.00,2,,,,"Korea, Republic of"
610799 -- Of other textile materials,198,10.00,10.00,3,,,,"Korea, Republic of"
610811 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610819 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610821 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610822 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610829 -- Of other textile materials,574,10.00,10.00,2,,,,"Korea, Republic of"
610831 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610832 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610839 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610891 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610892 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610899 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610910 - Of cotton,321,,,1,1,,,"Korea, Republic of"
610990 - Of other textile materials,30,,,5,5,,,"Korea, Republic of"
611011 -- Of wool,,,,3,3,,,"Korea, Republic of"
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,"Korea, Republic of"
611019 -- Other,,,,1,1,,,"Korea, Republic of"
611020 - Of cotton,,,,1,1,,,"Korea, Republic of"
611030 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
611090 - Of other textile materials,,,,1,1,,,"Korea, Republic of"
611120 - Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611130 - Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611190 - Of other textile materials,104,10.00,10.00,3,,,,"Korea, Republic of"
611211 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611219 -- Of other textile materials,,10.00,10.00,4,,,,"Korea, Republic of"
611220 - Ski suits,,10.00,10.00,6,,,,"Korea, Republic of"
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611239 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611249 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,"Korea, Republic of"
611420 - Of cotton,18,10.00,10.00,1,,,,"Korea, Republic of"
611430 - Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
611490 - Of other textile materials,"1,622,295",10.00,10.00,2,,,,"Korea, Republic of"
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)","2,773",10.00,10.00,1,,,,"Korea, Republic of"
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,"Korea, Republic of"
611529 -- Of other textile materials,,10.00,10.00,4,,,,"Korea, Republic of"
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611595 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611599 -- Of other textile materials,"62,539",10.00,10.00,2,,,,"Korea, Republic of"
"611610 - Impregnated, coated or covered with plastics or rubber",38,10.00,10.00,1,,,,"Korea, Republic of"
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611692 -- Of cotton,895,10.00,10.00,1,,,,"Korea, Republic of"
611693 -- Of synthetic fibres,"1,462",10.00,10.00,1,,,,"Korea, Republic of"
611699 -- Of other textile materials,"27,132",10.00,10.00,2,,,,"Korea, Republic of"
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","5,250",10.00,10.00,5,,,,"Korea, Republic of"
611780 - Other accessories,"94,536",10.00,10.00,5,,,,"Korea, Republic of"
611790 - Parts,"79,342",10.00,10.00,1,,,,"Korea, Republic of"
,2007,"41,069",10.00,10.00,191,60,,,"Korea, Republic of"
610120 - Of cotton,,,,1,1,,,"Korea, Republic of"
610130 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610190 - Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610210 - Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610220 - Of cotton,,,,1,1,,,"Korea, Republic of"
610230 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610290 - Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610310 - Suits,,10.00,10.00,4,,,,"Korea, Republic of"
610322 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610329 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610332 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610339 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610342 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610343 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610349 -- Of other textile materials,13,10.00,10.00,3,,,,"Korea, Republic of"
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610419 -- Of other textile materials,,,,3,3,,,"Korea, Republic of"
610422 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610429 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610432 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610439 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610441 -- Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610442 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610443 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610444 -- Of artificial fibres,,,,1,1,,,"Korea, Republic of"
610449 -- Of other textile materials,,,,2,2,,,"Korea, Republic of"
610451 -- Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610452 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610453 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610459 -- Of other textile materials,,,,3,3,,,"Korea, Republic of"
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610462 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610463 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610469 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610510 - Of cotton,"1,391",,,3,3,,,"Korea, Republic of"
610520 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610590 - Of other textile materials,,,,2,2,,,"Korea, Republic of"
610610 - Of cotton,,,,1,1,,,"Korea, Republic of"
610620 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610690 - Of other textile materials,,,,3,3,,,"Korea, Republic of"
610711 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610712 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610719 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610721 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610722 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610729 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610791 -- Of cotton,,10.00,10.00,2,,,,"Korea, Republic of"
610799 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610811 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610819 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610821 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610822 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610829 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610831 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610832 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610839 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610891 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610892 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610899 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610910 - Of cotton,,,,1,1,,,"Korea, Republic of"
610990 - Of other textile materials,"3,838",,,5,5,,,"Korea, Republic of"
611011 -- Of wool,,,,3,3,,,"Korea, Republic of"
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,"Korea, Republic of"
611019 -- Other,,,,1,1,,,"Korea, Republic of"
611020 - Of cotton,,,,1,1,,,"Korea, Republic of"
611030 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
611090 - Of other textile materials,,,,1,1,,,"Korea, Republic of"
611120 - Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611130 - Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611190 - Of other textile materials,942,10.00,10.00,3,,,,"Korea, Republic of"
611211 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611219 -- Of other textile materials,,10.00,10.00,4,,,,"Korea, Republic of"
611220 - Ski suits,,10.00,10.00,6,,,,"Korea, Republic of"
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611239 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611249 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,"Korea, Republic of"
611420 - Of cotton,"4,497",10.00,10.00,1,,,,"Korea, Republic of"
611430 - Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
611490 - Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",111,10.00,10.00,1,,,,"Korea, Republic of"
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,"Korea, Republic of"
611529 -- Of other textile materials,,10.00,10.00,4,,,,"Korea, Republic of"
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",111,10.00,10.00,1,,,,"Korea, Republic of"
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611595 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611599 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
"611610 - Impregnated, coated or covered with plastics or rubber",,10.00,10.00,1,,,,"Korea, Republic of"
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611692 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611693 -- Of synthetic fibres,"3,738",10.00,10.00,1,,,,"Korea, Republic of"
611699 -- Of other textile materials,"2,501",10.00,10.00,2,,,,"Korea, Republic of"
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","2,715",10.00,10.00,5,,,,"Korea, Republic of"
611780 - Other accessories,324,10.00,10.00,5,,,,"Korea, Republic of"
611790 - Parts,"20,888",10.00,10.00,1,,,,"Korea, Republic of"
,2006,"100,881",12.50,12.50,209,63,,,"Korea, Republic of"
